scenario_id,scenario_index,difficulty,target_fidelity,request_window_ms,memory_size,memory_efficiency,detector_efficiency,coherence_time_s,degraded_group,attenuation_factor,hotspot_node,blocked_fraction,base_seed,split,sampling_method,scenario_generation_version
scenario_001,1,hard,0.6983335111689213,2.134763000227073,1,0.7694058111809309,0.699939498149928,0.13973932909426923,upper,2.2170466659842796,R2,0.625,10042,train,latin_hypercube,multipair_lhs_v1
scenario_002,2,moderate,0.6558328985054519,9.244255553886948,1,0.8906984763534491,0.8193001060731757,0.08185659029252004,lower,1.178221536637373,R3,0.5,20042,train,latin_hypercube,multipair_lhs_v1
scenario_003,3,moderate,0.6163467486796893,3.682150386131668,1,0.8068044705747288,0.8900564743424741,0.46162778840916785,upper,1.7857970510679466,R2,0.5,30042,train,latin_hypercube,multipair_lhs_v1
scenario_004,4,moderate,0.6408160944203052,5.706942743865294,1,0.9178480975748546,0.7954298253938081,0.17226461800257767,none,1.0,none,0.0,40042,train,latin_hypercube,multipair_lhs_v1
scenario_005,5,moderate,0.676517607060091,9.711472263443177,1,0.859010021322026,0.8657485948845165,0.23608048583394053,upper,1.2152075458458846,R1,0.625,50042,train,latin_hypercube,multipair_lhs_v1
scenario_006,6,moderate,0.6262400471347151,4.909303922681042,1,0.8295960466523703,0.8853477921030568,0.2779550018339736,central,1.4287057242511567,none,0.0,60042,train,latin_hypercube,multipair_lhs_v1
scenario_007,7,easy,0.5955200790414718,20.023207899491645,1,0.9573031795532689,0.8978437479588988,0.809740717252496,central,1.08157291423191,R4,0.0,70042,train,latin_hypercube,multipair_lhs_v1
scenario_008,8,moderate,0.689440207214917,6.016191212654972,1,0.8857428702447943,0.8529667948455967,0.18416185661479811,lower,1.3083742348148086,none,0.0,80042,train,latin_hypercube,multipair_lhs_v1
scenario_009,9,hard,0.725870047035927,1.7664246837097117,1,0.8140646628022553,0.8019989395950967,0.120057492565094,lower,1.8656769964065987,none,0.0,90042,train,latin_hypercube,multipair_lhs_v1
scenario_010,10,moderate,0.6742102238802692,8.635022138743446,1,0.896731321800711,0.9012566333964478,0.22841530813596278,upper,1.514290203974719,R0,0.375,100042,train,latin_hypercube,multipair_lhs_v1
